incident_name,county,acres_burned,longitude,latitude,incident_type,date_extinguished,date_created
Pala Fire,San Diego,122.0,1.0,1.0,Wildfire,5/25/2009,7-25-2014
Sand Fire,"Amador, El Dorado",4240.0,-120.7819,38.5691,Wildfire,8/2/2014,11-5-2019
Atlas Fire (Southern LNU Complex),"Napa, Solano",51624.0,-122.24367,38.39206,Wildfire,2/9/2018,7-5-2019
Tubbs Fire (Central LNU Complex),"Napa, Sonoma",36807.0,-122.62879,38.60895,Wildfire,2/9/2018,7-5-2019
Nuns / Adobe / Norrbom/ Pressley / Partrick Fires / Oakmont (Central LNU Complex),"Napa, Sonoma",56556.0,-122.5209,38.4041,Wildfire,2/9/2018,7-5-2019
Cascade Fire (Wind Complex),Yuba,9989.0,-121.4021,39.321979999999996,Wildfire,2/9/2018,7-9-2019
Redwood Valley Fire (Mendocino Lake Complex),Mendocino,36523.0,-123.16635,39.24873,Wildfire,2/9/2018,7-12-2019
Lobo Fire (Wind Complex),Nevada,821.0,-121.12791999999999,39.245490000000004,Wildfire,2/9/2018,7-14-2019
Thomas Fire,"Santa Barbara, Ventura",281893.0,-119.09123999999998,34.415209999999995,Wildfire,1/12/2018,8-14-2019
Drum Fire,Santa Barbara,14.0,-120.27077,34.71796,Wildfire,1/9/2018,8-31-2019
Coast Fire,Santa Barbara,14.0,-120.414875,34.605358,Wildfire,1/9/2018,9-1-2019
Riverbottom Fire,Riverside,45.0,-117.38417,33.9885,Wildfire,1/9/2018,9-1-2019
Holiday Fire,El Dorado,80.0,-119.61865,38.869036,Wildfire,1/9/2018,9-2-2019
Grant Fire,Alameda,484.0,-121.57918000000001,37.75375,Wildfire,1/4/2019,9-30-2019
Creek Fire,San Luis Obispo,10.0,-120.39295,35.05747,Wildfire,1/4/2019,5-8-2020
Stoll Fire,Tehama,268.0,-122.27573999999998,40.18395,Wildfire,1/4/2019,5-28-2020
Pawnee Fire,Lake,15185.0,-122.59848000000001,39.0674,Wildfire,1/4/2019,6-2-2020
Horse Fire,Calaveras,80.0,-120.68902,37.95766,Wildfire,1/4/2019,6-5-2020
Waverly Fire,San Joaquin,12300.0,-120.94548200000001,38.052054999999996,Wildfire,1/4/2019,6-6-2020
Hyatt Fire,Lassen,441.0,-120.45053,40.316137,Wildfire,1/4/2019,6-9-2020
County Fire,"Napa, Yolo",90288.0,-122.18183,38.80583,Wildfire,1/4/2019,6-11-2020
West Fire,San Diego,504.0,-116.7311,32.833674,Wildfire,1/4/2019,6-13-2020
Klamathon Fire,Siskiyou,38008.0,-122.534655,41.893332,Wildfire,1/4/2019,6-16-2020
Irish Fire,Amador,825.0,-120.95408,38.42623,Wildfire,1/4/2019,6-17-2020
Holiday Fire,Santa Barbara,113.0,-119.83138899999999,34.463889,Wildfire,1/4/2019,6-17-2020
Spring 2 Fire,Lake,80.0,-122.59788999999999,39.06715,Wildfire,1/4/2019,6-26-2020
Carder Fire,Lake,50.0,-122.86854,38.91152,Wildfire,1/4/2019,7-13-2020
Carr Fire,"Shasta, Trinity",229651.0,-122.62357,40.65428,Wildfire,8/30/2018,7-15-2020
Marsh Fire,Contra Costa,247.0,-121.85847,37.89612,Wildfire,1/4/2019,7-20-2020
Wagner Fire,Mariposa,22.0,-120.0545,37.69965,Wildfire,1/4/2019,7-24-2020
Ranch Fire (Mendocino Complex),"Colusa, Glenn, Lake, Mendocino",410203.0,-123.10336699999999,39.243283,Wildfire,1/4/2019,7-26-2020
River Fire (Mendocino Complex),"Colusa, Lake, Mendocino",48920.0,-123.11971000000001,39.04786,Wildfire,1/4/2019,7-27-2020
Steele Fire,Napa,135.0,-122.18353,38.51943,Wildfire,1/4/2019,8-1-2020
Omega Fire,El Dorado,66.0,-121.03918,38.82128,Wildfire,1/4/2019,8-2-2020
Holy Fire,Orange,23136.0,-117.52055,33.698879999999996,Wildfire,1/4/2019,8-4-2020
Delta Fire,"Shasta, Trinity",63311.0,-122.43,40.9425,Wildfire,1/4/2019,9-1-2020
Meyers Fire,El Dorado,12.0,-120.65671999999999,38.7448,Wildfire,1/4/2019,9-27-2020
Camp Fire,Butte,153336.0,-121.4347,39.8134,Wildfire,11/25/2018,11/8/2018
Hill Fire,Ventura,4531.0,-118.93444,34.22685,Wildfire,1/4/2019,11/8/2018
Woolsey Fire,"Los Angeles, Ventura",96949.0,-118.70128000000001,34.235,Wildfire,1/4/2019,11/8/2018
Peak Fire,Ventura,186.0,-118.64381589999999,34.26734825,Wildfire,1/4/2019,11/12/2018
IronGate Fire,Siskiyou,10.0,-122.40156999999999,41.946220000000004,Wildfire,6/21/2019,6/16/2019
Merced Fire ,Merced,210.0,-120.242411,37.312877,Wildfire,7/2/2019,6/29/2019
Coyote Fire,Santa Clara,74.0,-121.69496799999999,37.189040000000006,Wildfire,7/2/2019,7/2/2019
Hollow Fire,San Joaquin,283.0,-121.53838200000001,37.632059999999996,Wildfire,7/5/2019,7/3/2019
Bikeway Fire,Alameda,25.0,-121.3697,37.469,Wildfire,7/5/2019,7/5/2019
Fellow Fire,Contra Costa,24.0,-122.16201000000001,37.99837,Wildfire,7/5/2019,7/5/2019
Ranch Fire,Shasta,30.0,-122.767256,40.41741,Wildfire,7/6/2019,7/5/2019
Snowstorm Fire,Lassen,263.0,-120.39276799999999,40.679318,Wildfire,7/6/2019,7/5/2019
Gillis Fire,San Luis Obispo,974.0,-120.26916670000001,35.63111111,Wildfire,7/9/2019,7/8/2019
Sargent Fire,Monterey,190.0,-120.8092,35.95191,Wildfire,7/10/2019,7/9/2019
Gibbel Fire ,Riverside,20.0,-116.95388899999999,33.69055556,Wildfire,7/11/2019,7/11/2019
Border Fire,San Diego,100.0,-116.7525,32.566389,Wildfire,7/15/2019,7/12/2019
Lincoln Fire,Riverside,80.0,-116.07896000000001,33.569379999999995,Wildfire,7/17/2019,7/12/2019
Mid Fire,Alameda,22.0,-121.586846,37.093243,Wildfire,7/12/2019,7/12/2019
Orange fire,Riverside,96.0,-117.1228851,33.812837200000004,Wildfire,7/13/2019,7/13/2019
Jasper Fire,State of Nevada,1165.0,-119.76988100000001,39.631945,Wildfire,7/16/2019,7/13/2019
Doyle Fire,Lassen,193.0,-120.158273,40.072739,Wildfire,7/16/2019,7/14/2019
South Fire ,Ventura,131.0,-118.96,34.366111,Wildfire,7/15/2019,7/14/2019
Milton Fire ,Stanislaus,202.0,-120.84371999999999,37.944751000000004,Wildfire,7/16/2019,7/15/2019
Aborn Fire,Santa Clara,47.0,-121.76444440000002,37.32555556,Wildfire,7/15/2019,7/15/2019
Madera Fire ,Madera,213.0,-119.93416699999999,37.016944,Wildfire,7/16/2019,7/15/2019
Meadow Fire,Riverside,81.0,-116.7884,33.514658000000004,Wildfire,7/17/2019,7/16/2019
Goose 2 Fire,Modoc,128.0,-120.306,41.909,Wildfire,7/20/2019,7/17/2019
Vista Fire,San Diego,25.0,-116.839743,32.794768,Wildfire,7/18/2019,7/17/2019
Rains Fire,Stanislaus,35.0,-121.371276,37.420988,Wildfire,7/18/2019,7/18/2019
Whiskey Fire,Calaveras,27.0,-120.78068,38.115224,Wildfire,7/20/2019,7/18/2019
Tucker Fire,Modoc,14217.0,-121.260305,41.79591,Wildfire,8/11/2019,7/28/2019
Range Fire,Santa Barbara,100.0,-119.94973999999999,34.665699,Wildfire,8/5/2019,7/28/2019
Mill Fire,Monterey,280.0,-121.466944,36.008889,Wildfire,8/12/2019,7/30/2019
Carson Fire,El Dorado,13.0,-120.75663999999999,38.757636,Wildfire,7/31/2019,7/30/2019
Caliente Fire,San Diego,448.0,-117.02666699999999,32.575556,Wildfire,8/3/2019,8/1/2019
Browns Fire,Sacramento,84.0,-121.12361100000001,38.3525,Wildfire,8/2/2019,8/2/2019
Prairie Fire ,Sacramento,50.0,-121.11409499999999,38.622058,Wildfire,8/2/2019,8/2/2019
Meadow Fire (Not a CAL FIRE incident),Modoc,103.0,-120.23976,41.43783,Wildfire,8/2/2019,8/2/2019
Marsh Complex,Contra Costa,757.0,-121.872941,37.908362,Wildfire,8/6/2019,8/3/2019
Five Fire,Los Angeles,156.0,-118.75239499999999,34.677864,Wildfire,8/5/2019,8/3/2019
La Barisa Fire,San Bernardino,26.0,-116.4449,34.202883,Wildfire,8/4/2019,8/3/2019
Caliente Fire,Kern,29.0,-118.623651,35.287372999999995,Wildfire,8/6/2019,8/5/2019
Toro Fire ,Riverside,94.0,-117.33372800000001,33.740219,Wildfire,8/6/2019,8/5/2019
Golf Fire,Lake,20.0,-122.7751,38.99174,Wildfire,8/11/2019,8/8/2019
Preston Fire,Tuolumne,21.0,-120.42005800000001,37.949746999999995,Wildfire,8/8/2019,8/8/2019
W1 McDonald Fire,Lassen,1020.0,-120.27529799999999,40.943799,Wildfire,8/11/2019,8/8/2019
Ward Fire,State of Oregon,1301.0,-122.175,42.033,Wildfire,8/18/2019,8/9/2019
Heavy Range Fire,Yolo,33.0,-121.423281,39.171091,Wildfire,8/10/2019,8/10/2019
Radio Fire,Riverside,20.0,-117.004667,33.909791999999996,Wildfire,8/12/2019,8/12/2019
Lower Fire,Shasta,46.0,-122.54364,40.46968,Wildfire,8/13/2019,8/12/2019
Moose Fire,Mendocino,225.0,-123.195306,39.005262,Wildfire,8/17/2019,8/12/2019
Timm Fire ,Solano,81.0,-121.969167,38.455,Wildfire,8/13/2019,8/13/2019
Greenstone Fire ,El Dorado,16.0,-120.890556,38.703889000000004,Wildfire,8/14/2019,8/14/2019
Spring Fire ,Colusa,20.0,-122.30916699999999,39.088333,Wildfire,8/14/2019,8/14/2019
Cottage Fire,Shasta,156.0,-122.159393,40.484328999999995,Wildfire,8/17/2019,8/15/2019
Border 9 Fire,San Diego,80.0,-116.760465,32.57394,Wildfire,8/16/2019,8/15/2019
Patterson Fire,El Dorado,35.0,-120.82616499999999,38.652475,Wildfire,8/16/2019,8/15/2019
Border 8 Fire,Mexico,1507.0,-116.65873500000001,32.573437,Wildfire,8/17/2019,8/16/2019
Patterson Fire,Alameda,139.0,-121.55866999999999,37.71734,Wildfire,8/21/2019,8/21/2019
Mountain Fire,Shasta,600.0,-122.24194399999999,40.715556,Wildfire,8/26/2019,8/22/2019
Yucca Fire,Riverside,34.0,-116.857817,33.4506,Wildfire,8/23/2019,8/22/2019
Horse Fire,Lassen,131.0,-120.544,40.562,Wildfire,8/27/2019,8/24/2019
Long Valley Fire ,Lassen,2438.0,-120.02972199999999,39.892222,Wildfire,8/27/2019,8/24/2019
Ivy Fire,Riverside,80.0,-117.487578,33.77777348,Wildfire,8/25/2019,8/25/2019
Border 10 Fire,"Mexico, San Diego",25.0,-116.87395500000001,32.557546,Wildfire,8/28/2019,8/25/2019
Sage Fire,Riverside,12.0,-116.914799,33.463991,Wildfire,8/27/2019,8/27/2019
R-1 Fire,Lassen,3380.0,-120.581,40.593,Wildfire,9/4/2019,8/28/2019
Carroll Fire,Alameda,19.0,-121.65701100000001,37.718636,Wildfire,8/31/2019,8/31/2019
Jolon Fire,Monterey,66.0,-120.99291399999998,35.906482000000004,Wildfire,9/2/2019,9/1/2019
Snail Fire,Ventura,279.0,-119.3547,34.71011,Wildfire,9/5/2019,9/1/2019
Mines Fire,Alameda,11.0,-121.596667,37.545167,Wildfire,9/2/2019,9/2/2019
Antelope Fire,San Benito,167.0,-120.8405,36.600167,Wildfire,9/3/2019,9/2/2019
Telephone Fire,San Bernardino,15.0,-[phone],34.353667,Wildfire,9/6/2019,9/2/2019
Country Fire,El Dorado,85.0,-120.946657,38.898915,Wildfire,9/6/2019,9/3/2019
Deer Fire,Santa Cruz,10.0,-122.07743,37.178353,Wildfire,9/6/2019,9/3/2019
Tenaja,Riverside,1926.0,-117.27315700000001,33.528469,Wildfire,9/14/2019,9/4/2019
Glass Fire,Lake,28.0,-122.642572,38.910498,Wildfire,9/5/2019,9/4/2019
Foster Fire ,San Benito,17.0,-121.39478000000001,36.732865999999994,Wildfire,9/4/2019,9/4/2019
Red Bank Fire,Tehama,8838.0,-122.64,40.12,Wildfire,9/13/2019,9/5/2019
Flood Fire ,San Joaquin,44.0,-120.945044,38.017138,Wildfire,9/5/2019,9/5/2019
Henthorne Fire,Trinity,244.0,-123.222196,40.062304,Wildfire,9/18/2019,9/5/2019
South Fire,Tehama,5332.0,-122.789,40.109,Wildfire,12/2/2019,9/5/2019
Lone Fire,Modoc,5737.0,-121.056,41.748000000000005,Wildfire,9/13/2019,9/6/2019
Cow Fire,Inyo,1975.0,-118.228,36.284,Wildfire,11/21/2019,9/6/2019
Taboose Fire,Inyo,10296.0,-118.345,37.034,Wildfire,11/21/2019,9/6/2019
Forbestown Fire,Butte,58.0,-121.412333,39.470333000000004,Wildfire,9/12/2019,9/6/2019
R-6 Fire,Lassen,260.0,-120.60600000000001,44.733999999999995,Wildfire,9/11/2019,9/6/2019
Kidder 2 Fire,Siskiyou,227.0,-123.2129356,41.492974200000006,Wildfire,9/26/2019,9/7/2019
Rams Horn Fire,Trinity,280.0,-122.63410800000001,41.150392,Wildfire,9/12/2019,9/7/2019
Oak Fire,Lake,53.0,-122.833831,38.955024,Wildfire,9/8/2019,9/7/2019
Swedes Fire,Butte,496.0,-121.41261899999999,39.45296,Wildfire,9/13/2019,9/7/2019
Duzel Fire,Siskiyou,15.0,-122.740333,41.512917,Wildfire,9/10/2019,9/7/2019
Sycamore Fire,Riverside,250.0,-117.3063,33.9369,Wildfire,9/8/2019,9/7/2019
McMurray Fire,Santa Barbara,200.0,-120.18736799999999,34.630919,Wildfire,9/14/2019,9/9/2019
Bailey Fire,Riverside,10.0,-116.631106,33.496633,Wildfire,9/10/2019,9/10/2019
Bridge Fire,Stanislaus,11.0,-120.401028,37.492002,Wildfire,9/13/2019,9/13/2019
Bautista Fire,Riverside,167.0,-116.801111,33.635,Wildfire,9/22/2019,9/15/2019
Reservoir Fire,Santa Clara,128.0,-121.842751,37.467744,Wildfire,9/24/2019,9/21/2019
Lopez Fire,San Luis Obispo,220.0,-120.45588300000001,35.214364,Wildfire,9/27/2019,9/21/2019
Kennedy Fire,Riverside,98.0,-117.170588,33.900994,Wildfire,9/22/2019,9/21/2019
Tulloch Fire,Tuolumne,83.0,-120.625556,37.838333,Wildfire,9/24/2019,9/23/2019
Cow Fire,Shasta,16.0,-122.03916699999999,40.612556,Wildfire,9/24/2019,9/24/2019
Electra Fire,Amador,10.0,-120.67131,38.332083000000004,Wildfire,9/25/2019,9/25/2019
Willow Fire,San Diego,52.0,-116.88,32.87833333,Wildfire,9/25/2019,9/25/2019
Hwy Fire,Butte,300.0,-121.693472,39.622137,Wildfire,9/28/2019,9/28/2019
Chaparral Fire,El Dorado,22.0,-120.96510500000001,38.538467,Wildfire,9/29/2019,9/29/2019
Warren Fire,Riverside,19.0,-117.033598,33.703546,Wildfire,9/30/2019,9/30/2019
Del Fire,Stanislaus,18.0,-121.33646499999999,37.429505999999996,Wildfire,10/4/2019,10/3/2019
Elk Fire,Glenn,63.0,-123.4375,41.70611111,Wildfire,10/3/2019,10/4/2019
American Fire,Napa,526.0,-122.211671,38.165873,Wildfire,10/7/2019,10/6/2019
Point Fire ,Santa Clara,29.0,-121.219163,37.066483000000005,Wildfire,10/7/2019,10/7/2019
Dales Fire,Tehama,11.0,-122.07005500000001,40.314187,Wildfire,10/7/2019,10/7/2019
Little Fire,Alameda,12.0,-121.853,37.606,Wildfire,10/8/2019,10/8/2019
Cross Fire,"Monterey, San Luis Obispo",289.0,-120.73102,35.790690000000005,Wildfire,10/11/2019,10/9/2019
Corning Fire ,Tehama,68.0,-122.1604,39.847708000000004,Wildfire,10/9/2019,10/9/2019
Inghram Fire,Tehama,10.0,-122.160416,39.847708000000004,Wildfire,10/8/2019,10/9/2019
Merrill Fire,Contra Costa,40.0,-122.103867,37.828267,Wildfire,10/10/2019,10/10/2019
Eagle Fire,Riverside,9.0,-117.499619,33.827979,Wildfire,10/10/2019,10/10/2019
Reche Fire,Riverside,350.0,-117.20706799999999,33.975405,Wildfire,10/13/2019,10/10/2019
Plains Fire,Shasta,42.0,-122.19911,40.4988,Wildfire,10/10/2019,10/10/2019
Wolf Fire,Riverside,75.0,-116.897333,33.8615,Wildfire,10/12/2019,10/10/2019
Saddle Ridge Fire,Los Angeles,8799.0,-118.48161,34.329879999999996,Wildfire,10/31/2019,10/10/2019
Bitter Fire,San Luis Obispo,30.0,-120.31285600000001,35.709176,Wildfire,10/11/2019,10/11/2019
Olivas Fire,Ventura,200.0,-119.20187,34.23955,Wildfire,10/12/2019,10/11/2019
Horse Fire,Lassen,55.0,-120.304341,40.387772,Wildfire,10/16/2019,10/13/2019
Johnson Fire ,Riverside,75.0,-116.05898,33.45148,Wildfire,10/16/2019,10/14/2019
Fairmont Fire,San Diego,10.0,-117.09744099999999,32.762706,Wildfire,10/16/2019,10/15/2019
Real Fire,Santa Barbara,420.0,-120.19083300000001,34.484722,Wildfire,10/21/2019,10/17/2019
Mud Fire ,Fresno,137.0,-120.46018899999999,36.319291,Wildfire,10/19/2019,10/18/2019
Beaumont Fire,San Bernardino,11.0,-117.21545,34.033117,Wildfire,10/22/2019,10/21/2019
Palisades Fire,Los Angeles,42.0,-118.55409099999999,34.055768,Wildfire,10/31/2019,10/21/2019
Kincade Fire,Sonoma,77758.0,-122.78005300000001,38.792458,Wildfire,11/6/2019,10/23/2019
Nelson Fire ,Butte,80.0,-121.80053799999999,39.551423,Wildfire,10/24/2019,10/24/2019
Cabrillo Fire,San Mateo,62.0,-122.361112,37.166674,Wildfire,10/27/2019,10/24/2019
Mines Fire,Alameda,35.0,-121.68598,37.62782,Wildfire,10/27/2019,10/24/2019
Sawday Fire ,San Diego,97.0,-116.742508,33.055124,Wildfire,10/28/2019,10/25/2019
Miller Fire,San Diego,37.0,-117.02733300000001,33.259861,Wildfire,10/27/2019,10/25/2019
Rawson Fire,Tehama,605.0,-122.25421000000001,40.001709999999996,Wildfire,10/28/2019,10/27/2019
Cypress Complex,Contra Costa,200.0,-121.64118,37.99136,Wildfire,10/28/2019,10/27/2019
Sky Fire ,Contra Costa,150.0,-122.2241,38.03545,Wildfire,10/28/2019,10/27/2019
Glencove Fire ,Solano,140.0,-122.22463,38.07205,Wildfire,10/28/2019,10/27/2019
Burris Fire,Mendocino,703.0,-123.12886999999999,39.224309999999996,Wildfire,11/3/2019,10/27/2019
Forest Fire,Contra Costa,50.0,-122.11092,37.97911,Wildfire,10/28/2019,10/27/2019
Getty Fire ,Los Angeles,745.0,-118.47871699999999,34.098191,Wildfire,11/5/2019,10/28/2019
Easy Fire,Ventura,1806.0,-118.803389,34.282179,Wildfire,11/2/2019,10/30/2019
Hill Fire ,Riverside,494.0,-117.4625,34.01778,Wildfire,11/2/2019,10/30/2019
46 Fire,Riverside,328.0,-117.414111,33.985972,Wildfire,11/3/2019,10/31/2019
Hillside Fire,San Bernardino,200.0,-117.285,34.183,Wildfire,11/5/2019,10/31/2019
Maria Fire ,Ventura,9999.0,-118.997115,34.302212,Wildfire,11/6/2019,10/31/2019
Sobrante Fire ,Riverside,19.0,-117.46136299999999,33.849906,Wildfire,11/1/2019,11/1/2019
Ranch Fire,Tehama,2534.0,-122.637837,40.036379,Wildfire,11/14/2019,11/3/2019
Eagle Fire,Lake,75.0,-122.496548,39.100408,Wildfire,11/6/2019,11/5/2019
Cave Fire (No Longer a CAL FIRE Incident),Santa Barbara,3126.0,-119.785,34.5025,Wildfire,12/14/2019,11/25/2019
Antelope Fire,Sierra,102.0,-120.3291855,39.6923001,Wildfire,2/20/2020,2/17/2020
Beegum Fire,Tehama,75.0,-122.8472222,40.33583333,Wildfire,2/24/2020,2/23/2020
Wood Fire,Lassen,57.0,-120.49391999999999,40.62155,Wildfire,2/23/2020,2/23/2020
Baseball Fire,"Glenn, Mendocino",211.0,-122.9411111,39.75638899,Wildfire,3/3/2020,2/25/2020
Grizzly Fire,Glenn,154.0,-122.38453200000001,39.774968,Wildfire,3/5/2020,3/2/2020
Carter Fire ,Imperial,275.0,-115.5865,32.93432,Wildfire,4/12/2020,4/4/2020
Red Fire ,Tehama,26.0,-122.43905,40.09554,Wildfire,4/24/2020,4/23/2020
Byron Fire,Contra Costa,47.0,-121.595225,37.82066,Wildfire,4/27/2020,4/27/2020
Interstate 5 Fire,Kings,2060.0,-120.106407,36.075003,Wildfire,5/3/2020,5/3/2020
